   1               		.file	"GoogleVoiceAssistancebasedSmartMp3PLyer.c"
   2               	__SREG__ = 0x3f
 954               	.LM159:
 955 03ba 0895      		ret
 956               	.LFE46:
 958               	.global	lcd_home
 960               	lcd_home:
 961               	.LFB48:
 962               	.LM160:
 963               	/* prologue: function */
 964               	/* frame size = 0 */
 965               	.LM161:
 966 03bc 82E0      		ldi r24,lo8(2)
 967 03be 0E94 0000 		call lcd_command
 968               	/* epilogue start */
 969               	.LM162:
 970 03c2 0895      		ret
 971               	.LFE48:
 973               	.global	lcd_putc
 975               	lcd_putc:
 976               	.LFB49:
 977               	.LM163:
 978               	.LVL60:
 979 03c4 1F93      		push r17
 980               	/* prologue: function */
 981               	/* frame size = 0 */
 982 03c6 182F      		mov r17,r24
 983               	.LM164:
 984 03c8 0E94 0000 		call lcd_waitbusy
 985               	.LVL61:
 986               	.LM165:
 987 03cc 1A30      		cpi r17,lo8(10)
 988 03ce 01F4      		brne .L96
 989               	.LBB99:
 990               	.LBB100:
 991               	.LM166:
 992 03d0 8034      		cpi r24,lo8(64)
 993               	.LVL62:
 994 03d2 00F0      		brlo .L97
 995 03d4 80E0      		ldi r24,lo8(0)
 996               	.LVL63:
 997 03d6 00C0      		rjmp .L98
 998               	.LVL64:
 999               	.L97:
 1000 03d8 80E4      		ldi r24,lo8(64)
 1001               	.LVL65:
 1002               	.L98:
 1003               	.LM167:
 1004 03da 8058      		subi r24,lo8(-(-128))
 1005               	.LVL66:
 1006 03dc 0E94 0000 		call lcd_command
 1007 03e0 00C0      		rjmp .L100
 1008               	.L96:
 1009               	.LBE100:
 1010               	.LBE99:
 1011               	.LM168:
 1012 03e2 812F      		mov r24,r17
 1013 03e4 61E0      		ldi r22,lo8(1)
 1014 03e6 0E94 0000 		call lcd_write
 1015               	.L100:
 1016               	/* epilogue start */
 1017               	.LM169:
 1018 03ea 1F91      		pop r17
 1019               	.LVL67:
 1020 03ec 0895      		ret
 1021               	.LFE49:
 1023               	.global	lcd_string
 1025               	lcd_string:
 1026               	.LFB50:
 1027               	.LM170:
 1028               	.LVL68:
 1029 03ee CF93      		push r28
 1030 03f0 DF93      		push r29
 1031               	/* prologue: function */
 1032               	/* frame size = 0 */
 1033 03f2 EC01      		movw r28,r24
 1034 03f4 00C0      		rjmp .L102
 1035               	.LVL69:
 1036               	.L103:
 1037               	.LM171:
 1038 03f6 0E94 0000 		call lcd_putc
 1039               	.LVL70:
 1040               	.L102:
 1041               	.LM172:
 1042 03fa 8991      		ld r24,Y+
 1043               	.LVL71:
 1044 03fc 8823      		tst r24
 1045 03fe 01F4      		brne .L103
 1046               	/* epilogue start */
 1047               	.LM173:
 1048 0400 DF91      		pop r29
 1049 0402 CF91      		pop r28
 1050               	.LVL72:
 1051 0404 0895      		ret
 1052               	.LFE50:
 1054               	.global	lcd_puts_p
 1056               	lcd_puts_p:
 1057               	.LFB51:
 1058               	.LM174:
 1059               	.LVL73:
 1060 0406 CF93      		push r28
 1061 0408 DF93      		push r29
 1062               	/* prologue: function */
 1063               	/* frame size = 0 */
 1064 040a EC01      		movw r28,r24
 1065 040c 00C0      		rjmp .L106
 1066               	.LVL74:
 1067               	.L107:
 1068               	.LM175:
 1069 040e 0E94 0000 		call lcd_putc
 1070               	.LVL75:
 1071               	.L106:
 1072 0412 FE01      		movw r30,r28
 1073               	.LVL76:
 1074               	.LBB101:
 1075               	.LM176:
 1076 0414 2196      		adiw r28,1
 1077               	/* #APP */
 1078               	 ;  758 "lcd.h" 1
 1079 0416 8491      		lpm r24, Z
 1080               		
 1081               	 ;  0 "" 2
 1082               	.LVL77:
 1083               	/* #NOAPP */
 1084               	.LBE101:
 1085 0418 8823      		tst r24
 1086 041a 01F4      		brne .L107
 1087               	/* epilogue start */
 1088               	.LM177:
 1089 041c DF91      		pop r29
 1090 041e CF91      		pop r28
 1091               	.LVL78:
 1092 0420 0895      		ret
 1093               	.LFE51:
 1095               	.global	lcd_string_X
 1097               	lcd_string_X:
 1098               	.LFB52:
 1099               	.LM178:
 1100               	.LVL79:
 1101 0422 CF93      		push r28
 1102 0424 DF93      		push r29
 1103               	/* prologue: function */
 1104               	/* frame size = 0 */
 1105 0426 EC01      		movw r28,r24
 1106 0428 00C0      		rjmp .L110
 1107               	.LVL80:
 1108               	.L111:
 1109               	.LM179:
 1110 042a 0E94 0000 		call lcd_putc
 1111               	.LVL81:
 1112               	.L110:
 1113 042e FE01      		movw r30,r28
 1114               	.LVL82:
 1115               	.LBB102:
 1116               	.LM180:
 1117 0430 2196      		adiw r28,1
 1118               	/* #APP */
 1119               	 ;  775 "lcd.h" 1
 1120 0432 8491      		lpm r24, Z
 1121               		
 1122               	 ;  0 "" 2
 1123               	.LVL83:
 1124               	/* #NOAPP */
 1125               	.LBE102:
 1126 0434 8823      		tst r24
 1127 0436 01F4      		brne .L111
 1128               	/* epilogue start */
 1129               	.LM181:
 1130 0438 DF91      		pop r29
 1131 043a CF91      		pop r28
 1132               	.LVL84:
 1133 043c 0895      		ret
 1134               	.LFE52:
 1136               	.global	lcd_init
 1138               	lcd_init:
 1139               	.LFB53:
 1140               	.LM182:
 1141               	/* prologue: function */
 1142               	/* frame size = 0 */
 1143               	.LM183:
 1144 043e D49A      		sbi 58-32,4
 1145               	.LM184:
 1146 0440 D59A      		sbi 58-32,5
 1147               	.LM185:
 1148 0442 D69A      		sbi 58-32,6
 1149               	.LM186:
 1150 0444 A49A      		sbi 52-32,4
 1151               	.LM187:
 1152 0446 A59A      		sbi 52-32,5
 1153               	.LM188:
 1154 0448 A69A      		sbi 52-32,6
 1155               	.LM189:
 1156 044a A79A      		sbi 52-32,7
 1157               	.LBB103:
 1158               	.LBB104:
 1159               	.LM190:
 1160 044c 80E0      		ldi r24,lo8(32000)
 1161 044e 9DE7      		ldi r25,hi8(32000)
 1162               	.LVL85:
 1163               	/* #APP */
 1164               	 ;  339 "lcd.h" 1
 1165 0450 0197      		1: sbiw r24,1
 1166 0452 01F4      		brne 1b
 1167               	 ;  0 "" 2
 1168               	/* #NOAPP */
 1169               	.LBE104:
 1170               	.LBE103:
 1171               	.LM191:
 1172 0454 AD9A      		sbi 53-32,5
 1173               	.LM192:
 1174 0456 AC9A      		sbi 53-32,4
 1175               	.LBB105:
 1176               	.LBB106:
 1177               	.LM193:
 1178 0458 DE9A      		sbi 59-32,6
 1179               	.LM194:
 1180               	/* #APP */
 1181               	 ;  360 "lcd.h" 1
 1182 045a 00C0      		rjmp 1f
 1183               	 1:
 1184               	 ;  0 "" 2
 1185               	.LM195:
 1186               	/* #NOAPP */
 1187 045c DE98      		cbi 59-32,6
 1188               	.LBE106:
 1189               	.LBE105:
 1190               	.LBB107:
 1191               	.LBB108:
 1192               	.LM196:
 1193 045e 80E0      		ldi r24,lo8(9984)
 1194 0460 97E2      		ldi r25,hi8(9984)
 1195               	.LVL86:
 1196               	/* #APP */
 1197               	 ;  339 "lcd.h" 1
 1198 0462 0197      		1: sbiw r24,1
 1199 0464 01F4      		brne 1b
 1200               	 ;  0 "" 2
 1201               	/* #NOAPP */
 1202               	.LBE108:
 1203               	.LBE107:
 1204               	.LBB109:
 1205               	.LBB110:
 1206               	.LM197:
 1207 0466 DE9A      		sbi 59-32,6
 1208               	.LM198:
 1209               	/* #APP */
 1210               	 ;  360 "lcd.h" 1
 1211 0468 00C0      		rjmp 1f
 1212               	 1:
 1213               	 ;  0 "" 2
 1214               	.LM199:
 1215               	/* #NOAPP */
 1216 046a DE98      		cbi 59-32,6
 1217               	.LBE110:
 1218               	.LBE109:
 1219               	.LBB111:
 1220               	.LBB112:
 1221               	.LM200:
 1222 046c 80E8      		ldi r24,lo8(128)
 1223 046e 90E0      		ldi r25,hi8(128)
 1224               	.LVL87:
 1225 0470 FC01      		movw r30,r24
 1226               	.LVL88:
 1227               	/* #APP */
 1228               	 ;  339 "lcd.h" 1
 1229 0472 3197      		1: sbiw r30,1
 1230 0474 01F4      		brne 1b
 1231               	 ;  0 "" 2
 1232               	/* #NOAPP */
 1233               	.LBE112:
 1234               	.LBE111:
 1235               	.LBB113:
 1236               	.LBB114:
 1237               	.LM201:
 1238 0476 DE9A      		sbi 59-32,6
 1239               	.LM202:
 1240               	/* #APP */
 1241               	 ;  360 "lcd.h" 1
 1242 0478 00C0      		rjmp 1f
 1243               	 1:
 1244               	 ;  0 "" 2
 1245               	.LM203:
 1246               	/* #NOAPP */
 1247 047a DE98      		cbi 59-32,6
 1248               	.LBE114:
 1249               	.LBE113:
 1250               	.LBB115:
 1251               	.LBB116:
 1252               	.LM204:
 1253 047c FC01      		movw r30,r24
 1254               	.LVL89:
 1255               	/* #APP */
 1256               	 ;  339 "lcd.h" 1
 1257 047e 3197      		1: sbiw r30,1
 1258 0480 01F4      		brne 1b
 1259               	 ;  0 "" 2
 1260               	/* #NOAPP */
 1261               	.LBE116:
 1262               	.LBE115:
 1263               	.LM205:
 1264 0482 AC98      		cbi 53-32,4
 1265               	.LBB117:
 1266               	.LBB118:
 1267               	.LM206:
 1268 0484 DE9A      		sbi 59-32,6
 1269               	.LM207:
 1270               	/* #APP */
 1271               	 ;  360 "lcd.h" 1
 1272 0486 00C0      		rjmp 1f
 1273               	 1:
 1274               	 ;  0 "" 2
 1275               	.LM208:
 1276               	/* #NOAPP */
 1277 0488 DE98      		cbi 59-32,6
 1278               	.LBE118:
 1279               	.LBE117:
 1280               	.LBB119:
 1281               	.LBB120:
 1282               	.LM209:
 1283               	/* #APP */
 1284               	 ;  339 "lcd.h" 1
 1285 048a 0197      		1: sbiw r24,1
 1286 048c 01F4      		brne 1b
 1287               	 ;  0 "" 2
 1288               	.LVL90:
 1289               	/* #NOAPP */
 1290               	.LBE120:
 1291               	.LBE119:
 1292               	.LM210:
 1293 048e 88E2      		ldi r24,lo8(40)
 1294               	.LVL91:
 1295 0490 0E94 0000 		call lcd_command
 1296               	.LVL92:
 1297               	.LM211:
 1298 0494 88E0      		ldi r24,lo8(8)
 1299 0496 0E94 0000 		call lcd_command
 1300               	.LM212:
 1301 049a 0E94 0000 		call lcd_clear
 1302               	.LM213:
 1303 049e 86E0      		ldi r24,lo8(6)
 1304 04a0 0E94 0000 		call lcd_command
 1305               	.LM214:
 1306 04a4 8CE0      		ldi r24,lo8(12)
 1307 04a6 0E94 0000 		call lcd_command
 1308               	/* epilogue start */
 1309               	.LM215:
 1310 04aa 0895      		ret
 1311               	.LFE53:
 1313               	.global	lcd_num
 1315               	lcd_num:
 1316               	.LFB47:
 1317               	.LM216:
 1318               	.LVL93:
 1319 04ac 0F93      		push r16
 1320 04ae 1F93      		push r17
 1321 04b0 DF93      		push r29
 1322 04b2 CF93      		push r28
 1323 04b4 CDB7      		in r28,__SP_L__
 1324 04b6 DEB7      		in r29,__SP_H__
 1325 04b8 2797      		sbiw r28,7
 1326 04ba 0FB6      		in __tmp_reg__,__SREG__
 1327 04bc F894      		cli
 1328 04be DEBF      		out __SP_H__,r29
 1329 04c0 0FBE      		out __SREG__,__tmp_reg__
 1330 04c2 CDBF      		out __SP_L__,r28
 1331               	/* prologue: function */
 1332               	/* frame size = 7 */
 1333               	.LM217:
 1334 04c4 8E01      		movw r16,r28
 1335 04c6 0F5F      		subi r16,lo8(-(1))
 1336 04c8 1F4F      		sbci r17,hi8(-(1))
 1337 04ca A801      		movw r20,r16
 1338 04cc 2AE0      		ldi r18,lo8(10)
 1339 04ce 30E0      		ldi r19,hi8(10)
 1340 04d0 0E94 0000 		call ltoa
 1341               	.LVL94:
 1342               	.LM218:
 1343 04d4 C801      		movw r24,r16
 1344 04d6 0E94 0000 		call lcd_string
 1345               	/* epilogue start */
 1346               	.LM219:
 1347 04da 2796      		adiw r28,7
 1348 04dc 0FB6      		in __tmp_reg__,__SREG__
 1349 04de F894      		cli
 1350 04e0 DEBF      		out __SP_H__,r29
 1351 04e2 0FBE      		out __SREG__,__tmp_reg__
 1352 04e4 CDBF      		out __SP_L__,r28
 1353 04e6 CF91      		pop r28
 1354 04e8 DF91      		pop r29
 1355 04ea 1F91      		pop r17
 1356 04ec 0F91      		pop r16
 1357 04ee 0895      		ret
 1358               	.LFE47:
 1360               	.global	serial_numl
 1362               	serial_numl:
 1363               	.LFB19:
 1364               	.LM220:
 1365               	.LVL95:
 1366 04f0 0F93      		push r16
 1367 04f2 1F93      		push r17
 1368 04f4 DF93      		push r29
 1369 04f6 CF93      		push r28
 1370 04f8 CDB7      		in r28,__SP_L__
 1371 04fa DEB7      		in r29,__SP_H__
 1372 04fc 2797      		sbiw r28,7
 1373 04fe 0FB6      		in __tmp_reg__,__SREG__
 1374 0500 F894      		cli
 1375 0502 DEBF      		out __SP_H__,r29
 1376 0504 0FBE      		out __SREG__,__tmp_reg__
 1377 0506 CDBF      		out __SP_L__,r28
 1378               	/* prologue: function */
 1379               	/* frame size = 7 */
 1380               	.LM221:
 1381 0508 8E01      		movw r16,r28
 1382 050a 0F5F      		subi r16,lo8(-(1))
 1383 050c 1F4F      		sbci r17,hi8(-(1))
 1384 050e A801      		movw r20,r16
 1385 0510 2AE0      		ldi r18,lo8(10)
 1386 0512 30E0      		ldi r19,hi8(10)
 1387 0514 0E94 0000 		call ltoa
 1388               	.LVL96:
 1389               	.LM222:
 1390 0518 C801      		movw r24,r16
 1391 051a 0E94 0000 		call serial_string
 1392               	/* epilogue start */
 1393               	.LM223:
 1394 051e 2796      		adiw r28,7
 1395 0520 0FB6      		in __tmp_reg__,__SREG__
 1396 0522 F894      		cli
 1397 0524 DEBF      		out __SP_H__,r29
 1398 0526 0FBE      		out __SREG__,__tmp_reg__
 1399 0528 CDBF      		out __SP_L__,r28
 1400 052a CF91      		pop r28
 1401 052c DF91      		pop r29
 1402 052e 1F91      		pop r17
 1403 0530 0F91      		pop r16
 1404 0532 0895      		ret
 1405               	.LFE19:
 1407               		.data
 1408               	.LC0:
 1409 0000 6874 7470 		.string	"http://api.clobous.com/%s/data/update?%s=%s"
 1409      3A2F 2F61 
 1409      7069 2E63 
 1409      6C6F 626F 
 1409      7573 2E63 
 1410               	.LC1:
 1411 002c 7333 3339 		.string	"s33915"
 1411      3135 00
 1412               	.LC2:
 1413 0033 7B73 7563 		.string	"{success}"
 1413      6365 7373 
 1413      7D00 
 1414               		.text
 1415               	.global	data_update
 1417               	data_update:
 1418               	.LFB32:
 1419               	.LM224:
 1420               	.LVL97:
 1421 0534 0F93      		push r16
 1422 0536 1F93      		push r17
 1423 0538 DF93      		push r29
 1424 053a CF93      		push r28
 1425 053c CDB7      		in r28,__SP_L__
 1426 053e DEB7      		in r29,__SP_H__
 1427 0540 C456      		subi r28,lo8(-(-100))
 1428 0542 D040      		sbci r29,hi8(-(-100))
 1429 0544 0FB6      		in __tmp_reg__,__SREG__
 1430 0546 F894      		cli
 1431 0548 DEBF      		out __SP_H__,r29
 1432 054a 0FBE      		out __SREG__,__tmp_reg__
 1433 054c CDBF      		out __SP_L__,r28
 1434               	/* prologue: function */
 1435               	/* frame size = 100 */
 1436               	.LM225:
 1437 054e 2DB7      		in r18,__SP_L__
 1438 0550 3EB7      		in r19,__SP_H__
 1439 0552 2A50      		subi r18,lo8(-(-10))
 1440 0554 3040      		sbci r19,hi8(-(-10))
 1441 0556 0FB6      		in __tmp_reg__,__SREG__
 1442 0558 F894      		cli
 1443 055a 3EBF      		out __SP_H__,r19
 1444 055c 0FBE      		out __SREG__,__tmp_reg__
 1445 055e 2DBF      		out __SP_L__,r18
 1446 0560 EDB7      		in r30,__SP_L__
 1447 0562 FEB7      		in r31,__SP_H__
 1448 0564 3196      		adiw r30,1
 1449 0566 8E01      		movw r16,r28
 1450 0568 0B5E      		subi r16,lo8(-(21))
 1451 056a 1F4F      		sbci r17,hi8(-(21))
 1452 056c ADB7      		in r26,__SP_L__
 1453 056e BEB7      		in r27,__SP_H__
 1454 0570 1296      		adiw r26,1+1
 1455 0572 1C93      		st X,r17
 1456 0574 0E93      		st -X,r16
 1457 0576 1197      		sbiw r26,1
 1458 0578 20E0      		ldi r18,lo8(.LC0)
 1459 057a 30E0      		ldi r19,hi8(.LC0)
 1460 057c 3383      		std Z+3,r19
 1461 057e 2283      		std Z+2,r18
 1462 0580 20E0      		ldi r18,lo8(.LC1)
 1463 0582 30E0      		ldi r19,hi8(.LC1)
 1464 0584 3583      		std Z+5,r19
 1465 0586 2483      		std Z+4,r18
 1466 0588 9783      		std Z+7,r25
 1467 058a 8683      		std Z+6,r24
 1468 058c 7187      		std Z+9,r23
 1469 058e 6087      		std Z+8,r22
 1470 0590 0E94 0000 		call sprintf
 1471               	.LVL98:
 1472               	.LM226:
 1473 0594 2DB7      		in r18,__SP_L__
 1474 0596 3EB7      		in r19,__SP_H__
 1475 0598 265F      		subi r18,lo8(-(10))
 1476 059a 3F4F      		sbci r19,hi8(-(10))
 1477 059c 0FB6      		in __tmp_reg__,__SREG__
 1478 059e F894      		cli
 1479 05a0 3EBF      		out __SP_H__,r19
 1480 05a2 0FBE      		out __SREG__,__tmp_reg__
 1481 05a4 2DBF      		out __SP_L__,r18
 1482 05a6 C801      		movw r24,r16
 1483 05a8 8E01      		movw r16,r28
 1484 05aa 0F5F      		subi r16,lo8(-(1))
 1485 05ac 1F4F      		sbci r17,hi8(-(1))
 1486 05ae B801      		movw r22,r16
 1487 05b0 0E94 0000 		call wifi_http
 1488               	.LM227:
 1489 05b4 C801      		movw r24,r16
 1490 05b6 60E0      		ldi r22,lo8(.LC2)
 1491 05b8 70E0      		ldi r23,hi8(.LC2)
 1492 05ba 0E94 0000 		call compare
 1493 05be 9C01      		movw r18,r24
 1494 05c0 0097      		sbiw r24,0
 1495 05c2 01F0      		breq .L120
 1496 05c4 21E0      		ldi r18,lo8(1)
 1497 05c6 30E0      		ldi r19,hi8(1)
 1498               	.L120:
 1499               	.LM228:
 1500 05c8 C901      		movw r24,r18
 1501               	/* epilogue start */
 1502 05ca CC59      		subi r28,lo8(-(100))
 1503 05cc DF4F      		sbci r29,hi8(-(100))
 1504 05ce 0FB6      		in __tmp_reg__,__SREG__
 1505 05d0 F894      		cli
 1506 05d2 DEBF      		out __SP_H__,r29
 1507 05d4 0FBE      		out __SREG__,__tmp_reg__
 1508 05d6 CDBF      		out __SP_L__,r28
 1509 05d8 CF91      		pop r28
 1510 05da DF91      		pop r29
 1511 05dc 1F91      		pop r17
 1512 05de 0F91      		pop r16
 1513 05e0 0895      		ret
 1514               	.LFE32:
 1516               		.data
 1517               	.LC3:
 1518 003d 6874 7470 		.string	"http://api.clobous.com/%s/data/update?%s=%d"
 1518      3A2F 2F61 
 1518      7069 2E63 
 1518      6C6F 626F 
 1518      7573 2E63 
 1519               		.text
 1520               	.global	data_updatex
 1522               	data_updatex:
 1523               	.LFB31:
 1524               	.LM229:
 1525               	.LVL99:
 1526 05e2 0F93      		push r16
 1527 05e4 1F93      		push r17
 1528 05e6 DF93      		push r29
 1529 05e8 CF93      		push r28
 1530 05ea CDB7      		in r28,__SP_L__
 1531 05ec DEB7      		in r29,__SP_H__
 1532 05ee C456      		subi r28,lo8(-(-100))
 1533 05f0 D040      		sbci r29,hi8(-(-100))
 1534 05f2 0FB6      		in __tmp_reg__,__SREG__
 1535 05f4 F894      		cli
 1536 05f6 DEBF      		out __SP_H__,r29
 1537 05f8 0FBE      		out __SREG__,__tmp_reg__
 1538 05fa CDBF      		out __SP_L__,r28
 1539               	/* prologue: function */
 1540               	/* frame size = 100 */
 1541               	.LM230:
 1542 05fc 2DB7      		in r18,__SP_L__
 1543 05fe 3EB7      		in r19,__SP_H__
 1544 0600 2A50      		subi r18,lo8(-(-10))
 1545 0602 3040      		sbci r19,hi8(-(-10))
 1546 0604 0FB6      		in __tmp_reg__,__SREG__
 1547 0606 F894      		cli
 1548 0608 3EBF      		out __SP_H__,r19
 1549 060a 0FBE      		out __SREG__,__tmp_reg__
 1550 060c 2DBF      		out __SP_L__,r18
 1551 060e EDB7      		in r30,__SP_L__
 1552 0610 FEB7      		in r31,__SP_H__
 1553 0612 3196      		adiw r30,1
 1554 0614 8E01      		movw r16,r28
 1555 0616 0B5E      		subi r16,lo8(-(21))
 1556 0618 1F4F      		sbci r17,hi8(-(21))
 1557 061a ADB7      		in r26,__SP_L__
 1558 061c BEB7      		in r27,__SP_H__
 1559 061e 1296      		adiw r26,1+1
 1560 0620 1C93      		st X,r17
 1561 0622 0E93      		st -X,r16
 1562 0624 1197      		sbiw r26,1
 1563 0626 20E0      		ldi r18,lo8(.LC3)
 1564 0628 30E0      		ldi r19,hi8(.LC3)
 1565 062a 3383      		std Z+3,r19
 1566 062c 2283      		std Z+2,r18
 1567 062e 20E0      		ldi r18,lo8(.LC1)
 1568 0630 30E0      		ldi r19,hi8(.LC1)
 1569 0632 3583      		std Z+5,r19
 1570 0634 2483      		std Z+4,r18
 1571 0636 9783      		std Z+7,r25
 1572 0638 8683      		std Z+6,r24
 1573 063a 7187      		std Z+9,r23
 1574 063c 6087      		std Z+8,r22
 1575 063e 0E94 0000 		call sprintf
 1576               	.LVL100:
 1577               	.LM231:
 1578 0642 2DB7      		in r18,__SP_L__
 1579 0644 3EB7      		in r19,__SP_H__
 1580 0646 265F      		subi r18,lo8(-(10))
 1581 0648 3F4F      		sbci r19,hi8(-(10))
 1582 064a 0FB6      		in __tmp_reg__,__SREG__
 1583 064c F894      		cli
 1584 064e 3EBF      		out __SP_H__,r19
 1585 0650 0FBE      		out __SREG__,__tmp_reg__
 1586 0652 2DBF      		out __SP_L__,r18
 1587 0654 C801      		movw r24,r16
 1588 0656 8E01      		movw r16,r28
 1589 0658 0F5F      		subi r16,lo8(-(1))
 1590 065a 1F4F      		sbci r17,hi8(-(1))
 1591 065c B801      		movw r22,r16
 1592 065e 0E94 0000 		call wifi_http
 1593               	.LM232:
 1594 0662 C801      		movw r24,r16
 1595 0664 60E0      		ldi r22,lo8(.LC2)
 1596 0666 70E0      		ldi r23,hi8(.LC2)
 1597 0668 0E94 0000 		call compare
 1598 066c 9C01      		movw r18,r24
 1599 066e 0097      		sbiw r24,0
 1600 0670 01F0      		breq .L123
 1601 0672 21E0      		ldi r18,lo8(1)
 1602 0674 30E0      		ldi r19,hi8(1)
 1603               	.L123:
 1604               	.LM233:
 1605 0676 C901      		movw r24,r18
 1606               	/* epilogue start */
 1607 0678 CC59      		subi r28,lo8(-(100))
 1608 067a DF4F      		sbci r29,hi8(-(100))
 1609 067c 0FB6      		in __tmp_reg__,__SREG__
 1610 067e F894      		cli
 1611 0680 DEBF      		out __SP_H__,r29
 1612 0682 0FBE      		out __SREG__,__tmp_reg__
 1613 0684 CDBF      		out __SP_L__,r28
 1614 0686 CF91      		pop r28
 1615 0688 DF91      		pop r29
 1616 068a 1F91      		pop r17
 1617 068c 0F91      		pop r16
 1618 068e 0895      		ret
 1619               	.LFE31:
 1621               		.data
 1622               	.LC4:
 1623 0069 6874 7470 		.string	"http://api.clobous.com/%s/track/?lat=%s&long=%s&speed=%s"
 1623      3A2F 2F61 
 1623      7069 2E63 
 1623      6C6F 626F 
 1623      7573 2E63 
 1624               		.text
 1625               	.global	gps_update
 1627               	gps_update:
 1628               	.LFB30:
 1629               	.LM234:
 1630               	.LVL101:
 1631 0690 0F93      		push r16
 1632 0692 1F93      		push r17
 1633 0694 DF93      		push r29
 1634 0696 CF93      		push r28
 1635 0698 CDB7      		in r28,__SP_L__
 1636 069a DEB7      		in r29,__SP_H__
 1637 069c C456      		subi r28,lo8(-(-100))
 1638 069e D040      		sbci r29,hi8(-(-100))
 1639 06a0 0FB6      		in __tmp_reg__,__SREG__
 1640 06a2 F894      		cli
 1641 06a4 DEBF      		out __SP_H__,r29
 1642 06a6 0FBE      		out __SREG__,__tmp_reg__
 1643 06a8 CDBF      		out __SP_L__,r28
 1644               	/* prologue: function */
 1645               	/* frame size = 100 */
 1646               	.LM235:
 1647 06aa 2DB7      		in r18,__SP_L__
 1648 06ac 3EB7      		in r19,__SP_H__
 1649 06ae 2C50      		subi r18,lo8(-(-12))
 1650 06b0 3040      		sbci r19,hi8(-(-12))
 1651 06b2 0FB6      		in __tmp_reg__,__SREG__
 1652 06b4 F894      		cli
 1653 06b6 3EBF      		out __SP_H__,r19
 1654 06b8 0FBE      		out __SREG__,__tmp_reg__
 1655 06ba 2DBF      		out __SP_L__,r18
 1656 06bc EDB7      		in r30,__SP_L__
 1657 06be FEB7      		in r31,__SP_H__
 1658 06c0 3196      		adiw r30,1
 1659 06c2 8E01      		movw r16,r28
 1660 06c4 0B5E      		subi r16,lo8(-(21))
 1661 06c6 1F4F      		sbci r17,hi8(-(21))
 1662 06c8 ADB7      		in r26,__SP_L__
 1663 06ca BEB7      		in r27,__SP_H__
 1664 06cc 1296      		adiw r26,1+1
 1665 06ce 1C93      		st X,r17
 1666 06d0 0E93      		st -X,r16
 1667 06d2 1197      		sbiw r26,1
 1668 06d4 20E0      		ldi r18,lo8(.LC4)
 1669 06d6 30E0      		ldi r19,hi8(.LC4)
 1670 06d8 3383      		std Z+3,r19
 1671 06da 2283      		std Z+2,r18
 1672 06dc 20E0      		ldi r18,lo8(.LC1)
 1673 06de 30E0      		ldi r19,hi8(.LC1)
 1674 06e0 3583      		std Z+5,r19
 1675 06e2 2483      		std Z+4,r18
 1676 06e4 9783      		std Z+7,r25
 1677 06e6 8683      		std Z+6,r24
 1678 06e8 7187      		std Z+9,r23
 1679 06ea 6087      		std Z+8,r22
 1680 06ec 5387      		std Z+11,r21
 1681 06ee 4287      		std Z+10,r20
 1682 06f0 0E94 0000 		call sprintf
 1683               	.LVL102:
 1684               	.LM236:
 1685 06f4 2DB7      		in r18,__SP_L__
 1686 06f6 3EB7      		in r19,__SP_H__
 1687 06f8 245F      		subi r18,lo8(-(12))
 1688 06fa 3F4F      		sbci r19,hi8(-(12))
 1689 06fc 0FB6      		in __tmp_reg__,__SREG__
 1690 06fe F894      		cli
 1691 0700 3EBF      		out __SP_H__,r19
 1692 0702 0FBE      		out __SREG__,__tmp_reg__
 1693 0704 2DBF      		out __SP_L__,r18
 1694 0706 C801      		movw r24,r16
 1695 0708 8E01      		movw r16,r28
 1696 070a 0F5F      		subi r16,lo8(-(1))
 1697 070c 1F4F      		sbci r17,hi8(-(1))
 1698 070e B801      		movw r22,r16
 1699 0710 0E94 0000 		call wifi_http
 1700               	.LM237:
 1701 0714 C801      		movw r24,r16
 1702 0716 60E0      		ldi r22,lo8(.LC2)
 1703 0718 70E0      		ldi r23,hi8(.LC2)
 1704 071a 0E94 0000 		call compare
 1705 071e 9C01      		movw r18,r24
 1706 0720 0097      		sbiw r24,0
 1707 0722 01F0      		breq .L126
 1708 0724 21E0      		ldi r18,lo8(1)
 1709 0726 30E0      		ldi r19,hi8(1)
 1710               	.L126:
 1711               	.LM238:
 1712 0728 C901      		movw r24,r18
 1713               	/* epilogue start */
 1714 072a CC59      		subi r28,lo8(-(100))
 1715 072c DF4F      		sbci r29,hi8(-(100))
 1716 072e 0FB6      		in __tmp_reg__,__SREG__
 1717 0730 F894      		cli
 1718 0732 DEBF      		out __SP_H__,r29
 1719 0734 0FBE      		out __SREG__,__tmp_reg__
 1720 0736 CDBF      		out __SP_L__,r28
 1721 0738 CF91      		pop r28
 1722 073a DF91      		pop r29
 1723 073c 1F91      		pop r17
 1724 073e 0F91      		pop r16
 1725 0740 0895      		ret
 1726               	.LFE30:
 1728               		.data
 1729               	.LC5:
 1730 00a2 6874 7470 		.string	"http://api.clobous.com/%s/data/retrieve?r&g&b"
 1730      3A2F 2F61 
 1730      7069 2E63 
 1730      6C6F 626F 
 1730      7573 2E63 
 1731               	.LC6:
 1732 00d0 7200      		.string	"r"
 1733               	.LC7:
 1734 00d2 6700      		.string	"g"
 1735               	.LC8:
 1736 00d4 6200      		.string	"b"
 1737               		.text
